"300B","真空管情報","都来往人","ラジオ技術",2003,4
"6BQ5","プッシュプル","竹森幹朗","ラジオ技術",2003,5
"EL34","プッシュプル","新忠篤","ラジオ技術",2003,5
"ユニバーサル","シングル","ハリー堀田","ラジオ技術",2003,5
"PL82","プッシュプル","長島勝","ラジオ技術",2003,5
"300B","プッシュプル","氏家高明","ラジオ技術",2003,6
"3A5","プリアンプ","新忠篤","ラジオ技術",2003,6
"6BQ5","プッシュプル","竹森幹朗","ラジオ技術",2003,6
"PEN25","プッシュプル","長島勝","ラジオ技術",2003,6
"421A","プッシュプル","那須好男","ラジオ技術",2003,7
"6V6","シングル","新忠篤","ラジオ技術",2003,7
"12GN7A","シングル","藤井秀夫","ラジオ技術",2003,7
"4B20","シングル","小倉浩一","ラジオ技術",2003,7
6922,"真空管情報","都来往人","ラジオ技術",2003,7
"205D","プッシュプル","新忠篤","ラジオ技術",2003,8
"VT52","プッシュプル","青木俊夫","ラジオ技術",2003,8
"F2a11","プッシュプル","小倉浩一","ラジオ技術",2003,8
"6GB8","シングル","藤井秀夫","ラジオ技術",2003,8
"6AS7","シングル","長島勝","ラジオ技術",2003,8
"6H30","真空管情報","都来往人","ラジオ技術",2003,8
"6BQ5","プッシュプル","竹森幹朗","ラジオ技術",2003,9
"6B5","シングル","新忠篤","ラジオ技術",2003,9
"6C33C","シングル","山崎浩","ラジオ技術",2003,9
"4P60","シングル","藤井秀夫","ラジオ技術",2003,9
"EL32","シングル","長島勝","ラジオ技術",2003,9
"6BQ5","プッシュプル","新忠篤","ラジオ技術",2003,10
"6C33C","シングル","山崎浩","ラジオ技術",2003,10
"6CA7","プッシュプル","加藤一郎","ラジオ技術",2003,10
"4P60","シングル","藤井秀夫","ラジオ技術",2003,10
"3A/109B","プリアンプ","穴水忠昭","ラジオ技術",2003,10
"PX4","真空管情報","都来往人","ラジオ技術",2003,10
"6C33C","シングル","山崎浩","ラジオ技術",2003,10
"12B4A","プリアンプ","辰口肇","ラジオ技術",2003,11
"2B94","プッシュプル","小倉浩一","ラジオ技術",2003,11
"6C33C","シングル","山崎浩","ラジオ技術",2003,11
"2C39","プリアンプ","藤井秀夫","ラジオ技術",2003,11
"6CA7","プッシュプル","加藤一郎","ラジオ技術",2003,11
"12AX7","真空管情報","都来往人","ラジオ技術",2003,11
"6V6","プッシュプル","佐藤勝","ラジオ技術",2003,12
"2A3","真空管情報","都来往人","ラジオ技術",2003,12
"6BM8","プッシュプル","新忠篤","ラジオ技術",2003,12
"12B4A","プリアンプ","辰口肇","ラジオ技術",2003,12
"6L6GC","シングル","須賀一男","ラジオ技術",2003,12
"A2293","プッシュプル","長島勝","ラジオ技術",2003,12
"6AQ5","シングル","新忠篤","ラジオ技術",2004,1
"6L6GC","シングル","須賀一男","ラジオ技術",2004,1
"KT90","プッシュプル","小倉浩一","ラジオ技術",2004,1
"PX4","シングル","辰口肇","ラジオ技術",2004,2
"PL83","シングル","新忠篤","ラジオ技術",2004,2
"6BQ5","プッシュプル","竹森幹朗","ラジオ技術",2004,2
"300B","真空管情報","都来往人","ラジオ技術",2004,2
"407A","パラプッシュ","新忠篤","ラジオ技術",2004,3
"PX4","シングル","辰口肇","ラジオ技術",2004,3
"811A","シングル","山崎浩","ラジオ技術",2004,3
"6V6","プッシュプル","竹森幹朗","ラジオ技術",2004,3
"22KV6A","OTL","藤井秀夫","ラジオ技術",2004,3
"ECL805","プッシュプル","長島勝","ラジオ技術",2004,3
"5U4GB","真空管情報","都来往人","ラジオ技術",2004,3
"KT88","プッシュプル","那須好男","ラジオ技術",2004,4
47,"シングル","新忠篤","ラジオ技術",2004,4
"6V6","プッシュプル","竹森幹朗","ラジオ技術",2004,4
"6AC5","シングル","長島勝","ラジオ技術",2004,4
"VT52","シングル","辰口肇","ラジオ技術",2004,4
"36LW6","OTL","藤井秀夫","ラジオ技術",2004,4
"6CA7","真空管情報","都来往人","ラジオ技術",2004,4
"6F6","プッシュプル","竹森幹朗","ラジオ技術",2004,5
"6C33C","OTL","藤井秀夫","ラジオ技術",2004,5
211,"真空管情報","都来往人","ラジオ技術",2004,5
"205D","シングル","新忠篤","ラジオ技術",2004,6
"6L6GC","プッシュプル","竹森幹朗","ラジオ技術",2004,6
"U4AB","シングル","長島勝","ラジオ技術",2004,6
"300B","シングル","池田敏弘","ラジオ技術",2004,6
"300B","真空管情報","都来往人","ラジオ技術",2004,6
"6V6","プッシュプル","竹森幹朗","ラジオ技術",2004,6
"3A5","プリアンプ","新忠篤","ラジオ技術",2004,7
"M7","シングル","長島勝","ラジオ技術",2004,7
"6L6G","真空管情報","都来往人","ラジオ技術",2004,7
"12B4A","フッターマン","武末数馬","ラジオ技術",2004,7
"3A5","パラシングル","新忠篤","ラジオ技術",2004,8
"6V6","プッシュプル","竹森幹朗","ラジオ技術",2004,8
"6L6GC","シングル","須賀一男","ラジオ技術",2004,8
"6V6","真空管情報","都来往人","ラジオ技術",2004,9
6111,"プリアンプ","長島勝","ラジオ技術",2004,9
"KT88","プッシュプル","新忠篤","ラジオ技術",2004,10
"801A","シングル","辰口肇","ラジオ技術",2004,10
"6C19P","OTL","丹野哲男","ラジオ技術",2004,10
"3C22","シングル","藤井秀夫","ラジオ技術",2004,10
"6CA4","真空管情報","都来往人","ラジオ技術",2004,10
"300B","プッシュプル","深井正喜","ラジオ技術",2004,10
"6CS7","真空管情報","都来往人","ラジオ技術",2004,10
845,"真空管情報","都来往人","ラジオ技術",2004,10
"KT66","プッシュプル","氏家高明","ラジオ技術",2004,11
"6FD7","プッシュプル","那須好男","ラジオ技術",2004,11
"801A","シングル","辰口肇","ラジオ技術",2004,11
"12A","シングル","新忠篤","ラジオ技術",2004,11
"71A","シングル","長島勝","ラジオ技術",2004,11
"6AS7","SEPP","石渡博","ラジオ技術",2004,11
"TH5186","シングル","藤井秀夫","ラジオ技術",2004,11
"300B","プッシュプル","深井正喜","ラジオ技術",2004,11
211,"シングル","新忠篤","ラジオ技術",2004,12
"6F6","プッシュプル","竹森幹朗","ラジオ技術",2004,12
"71A","シングル","長島勝","ラジオ技術",2004,12
"3D21","シングル","藤井秀夫","ラジオ技術",2004,12
"6F6","プッシュプル","竹森幹朗","ラジオ技術",2005,1
"6AU5","プッシュプル","長島勝","ラジオ技術",2005,1
"300B","真空管情報","都来往人","ラジオ技術",2005,1
"KT88","プッシュプル","氏家高明","ラジオ技術",2005,2
"300B","シングル","新忠篤","ラジオ技術",2005,2
"6GA4","パラプッシュ","小倉浩一","ラジオ技術",2005,2
6550,"真空管情報","都来往人","ラジオ技術",2005,2
"6CA7","真空管情報","都来往人","ラジオ技術",2005,3
"300B","シングル","新忠篤","ラジオ技術",2005,3
"18GV8","ヘッドホンアンプ","長島勝","ラジオ技術",2005,3
"6GA4","パラプッシュ","小倉浩一","ラジオ技術",2005,3
"EL34","プッシュプル","竹森幹朗","ラジオ技術",2005,3
47,"シングル","新忠篤","ラジオ技術",2010,10
"6V6","シングル","長島勝","ラジオ技術",2010,10
"3A5","パラシングル","穴水忠昭","ラジオ技術",2010,10
"EL34","プッシュプル","玉置浩","ラジオ技術",2010,10
"6SN7","プッシュプル","池田敏弘","ラジオ技術",2010,10
"2A3","真空管情報","都来往人","ラジオ技術",2010,10
"C3m","プッシュプル","岩村保雄","ラジオ技術",2011,2
2.00E+24,"シングル","新忠篤","ラジオ技術",2011,2
"15KY8","プッシュプル","長島勝","ラジオ技術",2011,2
"212D","シングル","穴水忠昭","ラジオ技術",2011,2
"6GW8","シングル","是枝重治","ラジオ技術",2011,2
"300B","真空管情報","都来往人","ラジオ技術",2011,2
50,"シングル","新忠篤","ラジオ技術",2012,4
"6CA7","プッシュプル","竹森幹朗","ラジオ技術",2012,4
"6EW7","プッシュプル","塩田春樹","ラジオ技術",2012,4
"VT25","シングル","長島勝","ラジオ技術",2012,4
"30KD6","OTL","玉置浩","ラジオ技術",2012,4
7581,"真空管情報","都来往人","ラジオ技術",2012,4
"21LU8","OTL","藤井秀夫","ラジオ技術",2012,4
"EL34","パラシングル","上杉佳朗","管球王国",1996,2
"6BQ5","プッシュプル","是枝重治","管球王国",1996,2
"EL34","シングル","高津修","管球王国",1996,2
"VT25","シングル","高津修","管球王国",1996,2
7695,"プッシュプル","是枝重治","管球王国",2009,51
"KT66","シングル","那須好男","管球王国",2009,51
"EL34","シングル","上杉佳朗","管球王国",2009,54
"6BQ5","シングル","新忠篤","管球王国",2009,54
"EL34","プッシュプル","上杉佳朗","管球王国",2010,55
"6BQ5","プッシュプル","是枝重治","管球王国",2010,55
"EL34","パラシングル","上杉佳朗","管球王国",2010,57
7695,"シングル","是枝重治","管球王国",2010,57
